name,abbreviation,createdBy
TEMBHURNI,TEMBHURNI,System
THEUR,THEUR,System
THEUR PHATA,THEUR PHATA,System
TIRHE,TIRHE,System
TONDALE,TONDALE,System
URULI DEVACHI,URULI DEVACHI,System
URULI KANCHAN,URULI KANCHAN,System
V NIMBALKAR,V NIMBALKAR,System
VADAPURI,VADAPURI,System
VAKHARI,VAKHARI,System
VANEWADI,VANEWADI,System
VARVAND,VARVAND,System
VATHAR NIMBALKAR,VATHAR NIMBALKAR,System
VELAPUR,VELAPUR,System
VENEGAON,VENEGAON,System
WADJAL,WADJAL,System
WADKI,WADKI,System
WAGHOLI,WAGHOLI,System
WAKHARI,WAKHARI,System
WAKI,WAKI,System
WALCHAND NAGAR,WALCHAND NAGAR,System
YAVAT,YAVAT,System
ZANJEWADI,ZANJEWADI,System
ZARAGADWADI,ZARAGADWADI,System
